15:32:55.610 INFO : Output is redirected, ANSI colors are cleared.
15:32:55.622 INFO : N_m3u8DL-RE (Beta version) 20251029
15:32:55.623 INFO : Loading URL: https://hls.ted.com/project_masters/2901/index-f14-v1.m3u8?intro_master_id=9294
15:32:56.410 INFO : Content Matched: HTTP Live Streaming
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 36/128 28.12% 139.09MB/508.68MB 6.06MBps 00:01:57 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 36/128 28.12% 140.71MB/500.29MB 1.61MBps 00:01:57 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 36/128 28.12% 142.72MB/507.43MB 2.01MBps 00:01:57 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37/128 28.91% 142.72MB/507.43MB 2.01MBps 00:01:53 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37/128 28.91% 144.70MB/500.59MB 1.99MBps 00:01:53 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38/128 29.69% 144.70MB/500.59MB 1.99MBps 00:01:50 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38/128 29.69% 146.33MB/492.91MB 1.63MBps 00:01:50 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 39/128 30.47% 146.33MB/492.91MB 1.63MBps 00:01:49 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 39/128 30.47% 147.97MB/485.63MB 1.63MBps 00:01:49 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 39/128 30.47% 150.21MB/493.01MB 2.25MBps 00:01:49 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40/128 31.25% 150.21MB/493.01MB 2.25MBps 00:01:43 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40/128 31.25% 151.85MB/485.91MB 1.63MBps 00:01:43 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41/128 32.03% 151.85MB/485.91MB 1.63MBps 00:01:42 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41/128 32.03% 153.14MB/478.10MB 1.29MBps 00:01:42 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41/128 32.03% 154.42MB/482.08MB 1.28MBps 00:01:42 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42/128 32.81% 154.42MB/482.08MB 1.28MBps 00:01:38 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43/128 33.59% 154.42MB/482.08MB 1.28MBps 00:01:33 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43/128 33.59% 156.88MB/466.99MB 2.46MBps 00:01:33 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44/128 34.38% 156.88MB/466.99MB 2.46MBps 00:01:30 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45/128 35.16% 159.14MB/452.68MB 2.26MBps 00:01:28 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46/128 35.94% 159.14MB/452.68MB 2.26MBps 00:01:26 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46/128 35.94% 160.99MB/447.96MB 1.84MBps 00:01:26 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48/128 37.50% 160.99MB/447.96MB 1.84MBps 00:01:22 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 49/128 38.28% 160.99MB/447.96MB 1.84MBps 00:01:18 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50/128 39.06% 162.96MB/417.19MB 1.98MBps 00:01:14 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 52/128 40.62% 164.67MB/405.34MB 1.71MBps 00:01:09 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 52/128 40.62% 166.05MB/408.73MB 1.38MBps 00:01:09 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 53/128 41.41% 166.05MB/408.73MB 1.38MBps 00:01:12 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 53/128 41.41% 167.17MB/403.74MB 1.13MBps 00:01:12 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 53/128 41.41% 167.93MB/405.57MB 773.37KBps 00:01:12
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 54/128 42.19% 167.93MB/405.57MB 773.37KBps 00:01:05
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 54/128 42.19% 169.07MB/400.75MB 1.14MBps 00:01:05  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 55/128 42.97% 169.07MB/400.75MB 1.14MBps 00:01:05  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 55/128 42.97% 170.03MB/395.69MB 980.06KBps 00:01:05
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56/128 43.75% 170.03MB/395.69MB 980.06KBps 00:01:04
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56/128 43.75% 171.02MB/390.90MB 1017.00KBps 00:01:04
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56/128 43.75% 172.10MB/393.36MB 1.08MBps 00:01:04   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57/128 44.53% 172.10MB/393.36MB 1.08MBps 00:01:06   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58/128 45.31% 172.10MB/393.36MB 1.08MBps 00:01:04   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58/128 45.31% 173.57MB/383.06MB 1.48MBps 00:01:04   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58/128 45.31% 174.73MB/385.61MB 1.15MBps 00:01:04   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58/128 45.31% 175.84MB/388.05MB 1.11MBps 00:01:04   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58/128 45.31% 176.85MB/390.29MB 1.01MBps 00:01:04   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58/128 45.31% 177.93MB/392.68MB 1.09MBps 00:01:04   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58/128 45.31% 178.87MB/394.75MB 960.00KBps 00:01:04 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58/128 45.31% 179.83MB/396.88MB 985.43KBps 00:01:04 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58/128 45.31% 180.91MB/399.26MB 1.08MBps 00:01:04   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58/128 45.31% 181.92MB/401.49MB 1.01MBps 00:01:04   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58/128 45.31% 183.22MB/404.34MB 1.29MBps 00:01:04   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58/128 45.31% 184.84MB/407.93MB 1.63MBps 00:01:04   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58/128 45.31% 186.20MB/410.92MB 1.35MBps 00:01:04   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58/128 45.31% 187.68MB/414.19MB 1.48MBps 00:01:04   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59/128 46.09% 187.68MB/414.19MB 1.48MBps 00:01:37   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60/128 46.88% 187.68MB/414.19MB 1.48MBps 00:01:32   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60/128 46.88% 188.98MB/403.16MB 1.30MBps 00:01:32   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60/128 46.88% 189.81MB/404.93MB 848.00KBps 00:01:32 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61/128 47.66% 190.84MB/400.45MB 1.03MBps 00:01:33   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62/128 48.44% 190.84MB/400.45MB 1.03MBps 00:01:29   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62/128 48.44% 191.87MB/396.11MB 1.03MBps 00:01:29   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63/128 49.22% 191.87MB/396.11MB 1.03MBps 00:01:26   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63/128 49.22% 192.85MB/391.82MB 1006.21KBps 00:01:26
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63/128 49.22% 193.74MB/393.63MB 912.00KBps 00:01:26 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63/128 49.22% 194.75MB/395.67MB 1.00MBps 00:01:26   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63/128 49.22% 195.62MB/397.45MB 896.00KBps 00:01:26 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63/128 49.22% 196.87MB/399.99MB 1.25MBps 00:01:26   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64/128 50.00% 196.87MB/399.99MB 1.25MBps 00:02:16   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64/128 50.00% 199.50MB/398.99MB 2.63MBps 00:02:16   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67/128 52.34% 199.50MB/398.99MB 2.63MBps 00:01:58   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67/128 52.34% 201.97MB/385.85MB 2.47MBps 00:01:58   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67/128 52.34% 203.27MB/388.34MB 1.30MBps 00:01:58   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68/128 53.12% 203.27MB/388.34MB 1.30MBps 00:01:58   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68/128 53.12% 204.24MB/384.45MB 987.51KBps 00:01:58 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68/128 53.12% 205.28MB/386.41MB 1.04MBps 00:01:58   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68/128 53.12% 206.20MB/388.13MB 936.70KBps 00:01:58 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68/128 53.12% 207.20MB/390.01MB 1.00MBps 00:01:58   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 69/128 53.91% 207.20MB/390.01MB 1.00MBps 00:02:14   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 69/128 53.91% 208.37MB/386.53MB 1.17MBps 00:02:14   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 69/128 53.91% 209.24MB/388.16MB 896.00KBps 00:02:14 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 69/128 53.91% 210.19MB/389.92MB 976.00KBps 00:02:14 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70/128 54.69% 210.19MB/389.92MB 976.00KBps 00:01:34 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70/128 54.69% 211.13MB/386.06MB 954.94KBps 00:01:34 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70/128 54.69% 212.00MB/387.66MB 896.00KBps 00:01:34 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70/128 54.69% 213.49MB/390.37MB 1.48MBps 00:01:34   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70/128 54.69% 214.77MB/392.72MB 1.28MBps 00:01:34   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70/128 54.69% 215.75MB/394.52MB 1008.00KBps 00:01:34
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70/128 54.69% 216.86MB/396.54MB 1.11MBps 00:01:34   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70/128 54.69% 217.83MB/398.32MB 992.00KBps 00:01:34 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70/128 54.69% 219.36MB/401.11MB 1.53MBps 00:01:34   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70/128 54.69% 220.21MB/402.68MB 880.00KBps 00:01:34 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70/128 54.69% 221.23MB/404.54MB 1.02MBps 00:01:34   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71/128 55.47% 221.23MB/404.54MB 1.02MBps 00:02:09   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71/128 55.47% 222.37MB/400.89MB 1.14MBps 00:02:09   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71/128 55.47% 223.53MB/402.98MB 1.16MBps 00:02:09   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71/128 55.47% 224.68MB/405.06MB 1.16MBps 00:02:09   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71/128 55.47% 225.69MB/406.87MB 1.00MBps 00:02:09   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 72/128 56.25% 225.69MB/406.87MB 1.00MBps 00:02:40   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73/128 57.03% 225.69MB/406.87MB 1.00MBps 00:02:24   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74/128 57.81% 226.87MB/392.42MB 1.18MBps 00:02:10   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74/128 57.81% 227.92MB/394.25MB 1.06MBps 00:02:10   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74/128 57.81% 228.80MB/395.77MB 900.36KBps 00:02:10 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74/128 57.81% 229.21MB/396.47MB 416.00KBps 00:02:10 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74/128 57.81% 230.31MB/398.38MB 1.10MBps 00:02:10   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74/128 57.81% 231.24MB/399.99MB 951.37KBps 00:02:10 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 75/128 58.59% 232.36MB/396.56MB 1.12MBps 00:02:22   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 75/128 58.59% 233.70MB/398.85MB 1.34MBps 00:02:22   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 76/128 59.38% 233.70MB/398.85MB 1.34MBps 00:02:48   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 77/128 60.16% 233.70MB/398.85MB 1.34MBps 00:02:28   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 77/128 60.16% 235.06MB/390.74MB 1.35MBps 00:02:28   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78/128 60.94% 235.06MB/390.74MB 1.35MBps 00:02:14   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78/128 60.94% 236.55MB/388.18MB 1.49MBps 00:02:14   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78/128 60.94% 238.03MB/390.61MB 1.48MBps 00:02:14   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78/128 60.94% 239.39MB/392.84MB 1.36MBps 00:02:14   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78/128 60.94% 240.70MB/394.99MB 1.31MBps 00:02:14   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79/128 61.72% 240.70MB/394.99MB 1.31MBps 00:02:11   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79/128 61.72% 242.32MB/392.62MB 1.62MBps 00:02:11   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79/128 61.72% 243.87MB/395.12MB 1.55MBps 00:02:11   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79/128 61.72% 245.26MB/397.38MB 1.39MBps 00:02:11   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79/128 61.72% 246.65MB/399.63MB 1.39MBps 00:02:11   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79/128 61.72% 248.08MB/401.96MB 1.44MBps 00:02:11   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 80/128 62.50% 248.08MB/401.96MB 1.44MBps 00:01:44   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 81/128 63.28% 248.08MB/401.96MB 1.44MBps 00:01:33   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 81/128 63.28% 249.58MB/394.40MB 1.50MBps 00:01:33   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 82/128 64.06% 251.26MB/392.21MB 1.68MBps 00:01:29   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 83/128 64.84% 251.26MB/392.21MB 1.68MBps 00:01:23   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 84/128 65.62% 253.00MB/385.52MB 1.74MBps 00:01:16   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 84/128 65.62% 254.37MB/387.62MB 1.38MBps 00:01:16   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 85/128 66.41% 254.37MB/387.62MB 1.38MBps 00:01:13   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 85/128 66.41% 256.03MB/385.55MB 1.66MBps 00:01:13   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 85/128 66.41% 257.30MB/387.46MB 1.27MBps 00:01:13   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 86/128 67.19% 257.30MB/387.46MB 1.27MBps 00:01:13   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 86/128 67.19% 258.74MB/385.10MB 1.44MBps 00:01:13   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87/128 67.97% 258.74MB/385.10MB 1.44MBps 00:01:09   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87/128 67.97% 260.85MB/383.78MB 2.11MBps 00:01:09   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87/128 67.97% 262.62MB/386.38MB 1.77MBps 00:01:09   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 88/128 68.75% 262.62MB/386.38MB 1.77MBps 00:01:02   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 88/128 68.75% 265.68MB/386.44MB 3.06MBps 00:01:02   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 89/128 69.53% 265.68MB/386.44MB 3.06MBps 00:01:00   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 89/128 69.53% 270.06MB/388.41MB 4.39MBps 00:01:00   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90/128 70.31% 270.06MB/388.41MB 4.39MBps 00:00:58   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90/128 70.31% 271.71MB/386.43MB 1.64MBps 00:00:58   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 91/128 71.09% 271.71MB/386.43MB 1.64MBps 00:00:54   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 91/128 71.09% 273.45MB/384.63MB 1.74MBps 00:00:54   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 91/128 71.09% 275.21MB/387.11MB 1.77MBps 00:00:54   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 91/128 71.09% 277.07MB/389.73MB 1.86MBps 00:00:54   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 92/128 71.88% 277.07MB/389.73MB 1.86MBps 00:00:52   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 92/128 71.88% 278.94MB/388.09MB 1.87MBps 00:00:52   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 93/128 72.66% 278.94MB/388.09MB 1.87MBps 00:00:51   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 93/128 72.66% 282.43MB/388.71MB 3.48MBps 00:00:51   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 94/128 73.44% 282.43MB/388.71MB 3.48MBps 00:00:47   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 95/128 74.22% 282.43MB/388.71MB 3.48MBps 00:00:45   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 95/128 74.22% 285.87MB/385.18MB 3.45MBps 00:00:45   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 96/128 75.00% 285.87MB/385.18MB 3.45MBps 00:00:42   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 97/128 75.78% 285.87MB/385.18MB 3.45MBps 00:00:40   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 97/128 75.78% 289.84MB/382.47MB 3.97MBps 00:00:40   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 97/128 75.78% 292.13MB/385.49MB 2.29MBps 00:00:40   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 98/128 76.56% 292.13MB/385.49MB 2.29MBps 00:00:38   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 98/128 76.56% 294.11MB/384.14MB 1.98MBps 00:00:38   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 99/128 77.34% 294.11MB/384.14MB 1.98MBps 00:00:36   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 99/128 77.34% 296.07MB/382.80MB 1.96MBps 00:00:36   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100/128 78.12% 296.07MB/382.80MB 1.96MBps 00:00:34  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 101/128 78.91% 296.07MB/382.80MB 1.96MBps 00:00:32  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 101/128 78.91% 298.15MB/377.85MB 2.08MBps 00:00:32  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 102/128 79.69% 298.15MB/377.85MB 2.08MBps 00:00:29  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 102/128 79.69% 300.28MB/376.82MB 2.13MBps 00:00:29  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 102/128 79.69% 303.20MB/380.49MB 2.92MBps 00:00:29  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 102/128 79.69% 306.78MB/384.98MB 3.58MBps 00:00:29  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103/128 80.47% 306.78MB/384.98MB 3.58MBps 00:00:27  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103/128 80.47% 310.23MB/385.52MB 3.45MBps 00:00:27  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 104/128 81.25% 310.23MB/385.52MB 3.45MBps 00:00:25  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 105/128 82.03% 313.37MB/382.02MB 3.15MBps 00:00:24  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 106/128 82.81% 313.37MB/382.02MB 3.15MBps 00:00:23  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 106/128 82.81% 316.92MB/382.70MB 3.55MBps 00:00:23  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 107/128 83.59% 316.92MB/382.70MB 3.55MBps 00:00:21  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108/128 84.38% 316.92MB/382.70MB 3.55MBps 00:00:20  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 109/128 85.16% 316.92MB/382.70MB 3.55MBps 00:00:18  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 109/128 85.16% 320.06MB/375.85MB 3.14MBps 00:00:18  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 110/128 85.94% 320.06MB/375.85MB 3.14MBps 00:00:17  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 111/128 86.72% 320.06MB/375.85MB 3.14MBps 00:00:16  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 111/128 86.72% 322.72MB/372.15MB 2.66MBps 00:00:16  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 112/128 87.50% 322.72MB/372.15MB 2.66MBps 00:00:15  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 113/128 88.28% 322.72MB/372.15MB 2.66MBps 00:00:13  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 114/128 89.06% 324.63MB/364.49MB 1.91MBps 00:00:12  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 115/128 89.84% 324.63MB/364.49MB 1.91MBps 00:00:11  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 115/128 89.84% 326.74MB/363.68MB 2.12MBps 00:00:11  
